,term,score
0,speech,8.815891217303744
1,hate,8.815891217303744
2,bidirectional,7.8283137373023015
3,memory,7.8283137373023015
4,short,7.8283137373023015
5,term,7.8283137373023015
6,long,7.8283137373023015
7,method,5.748872195622465
8,layer,5.218875824868201
9,bilstm,5.218875824868201
10,cbow,5.218875824868201
11,word2vec,5.218875824868201
12,93,5.218875824868201
13,96,5.218875824868201
14,tweets,4.532476871297972
15,architecture,4.407945608651872
16,rate,4.407945608651872
17,accuracy,4.070024831816197
18,measure,3.386294361119891
19,precision,3.386294361119891
20,value,3.386294361119891
21,recall,3.386294361119891
22,media,2.713349887877465
23,neurons,2.6094379124341005
24,gender,2.6094379124341005
25,hidden,2.6094379124341005
26,feelings,2.6094379124341005
27,success,2.6094379124341005
28,08,2.6094379124341005
29,influence,2.6094379124341005
30,contrast,2.6094379124341005
31,indonesia,2.6094379124341005
32,continuous,2.6094379124341005
33,increased,2.6094379124341005
34,including,2.6094379124341005
35,29,2.6094379124341005
36,27,2.6094379124341005
37,10,2.6094379124341005
38,contain,2.6094379124341005
39,number,2.6094379124341005
40,testing,2.6094379124341005
41,bag,2.6094379124341005
42,hatred,2.6094379124341005
43,communication,2.6094379124341005
44,image,2.6094379124341005
45,person,2.6094379124341005
46,currently,2.6094379124341005
47,produce,2.6094379124341005
48,94,2.6094379124341005
49,ethnicity,2.6094379124341005
50,religion,2.6094379124341005
51,disparages,2.6094379124341005
52,74,2.6094379124341005
53,001,2.6094379124341005
54,epoch,2.6094379124341005
55,calculation,2.6094379124341005
56,layers,2.6094379124341005
57,66,2.6094379124341005
58,citizenship,2.6094379124341005
59,200,2.6094379124341005
60,express,2.6094379124341005
61,expressions,2.6094379124341005
62,detect,2.6094379124341005
63,destruction,2.6094379124341005
64,warm,2.6094379124341005
65,organization,2.6094379124341005
66,purpose,2.6094379124341005
67,race,2.6094379124341005
68,social,2.4462871026284194
69,twitter,2.4462871026284194
70,discussion,2.203972804325936
71,primarily,2.203972804325936
72,aims,2.203972804325936
73,significant,2.203972804325936
74,group,2.203972804325936
75,characteristics,2.203972804325936
76,99,2.203972804325936
77,opinions,1.916290731874155
78,based,1.916290731874155
79,feature,1.916290731874155
80,addition,1.916290731874155
81,extraction,1.916290731874155
82,use,1.916290731874155
83,learning,1.916290731874155
84,uses,1.916290731874155
85,word,1.916290731874155
86,study,1.5108256237659907
87,using,1.5108256237659907
88,indonesian,1.2231435513142097
89,paper,0.0
90,proposed,0.0
91,public,0.0
92,provides,0.0
93,needed,0.0
94,needs,0.0
95,provide,0.0
96,proved,0.0
97,negative,0.0
98,naive,0.0
99,processing,0.0
100,process,0.0
101,network,0.0
102,problematic,0.0
103,networks,0.0
104,naïve,0.0
105,punctuation,0.0
106,previous,0.0
107,monica,0.0
108,reads,0.0
109,reaction,0.0
110,model,0.0
111,models,0.0
112,moment,0.0
113,rapid,0.0
114,rank,0.0
115,multilingual,0.0
116,message,0.0
117,random,0.0
118,mentioning,0.0
119,quality,0.0
120,monolingual,0.0
121,movie,0.0
122,neural,0.0
123,pretrained,0.0
124,pandemic,0.0
125,measuring,0.0
126,medias,0.0
127,plan,0.0
128,measurement,0.0
129,online,0.0
130,performance,0.0
131,perform,0.0
132,opinion,0.0
133,predict,0.0
134,people,0.0
135,recurrent,0.0
136,ordinary,0.0
137,original,0.0
138,outperform,0.0
139,parameters,0.0
140,obtained,0.0
141,obtain,0.0
142,polarity,0.0
143,policy,0.0
144,popular,0.0
145,objective,0.0
146,posisitve,0.0
147,positive,0.0
148,nowadays,0.0
149,normal,0.0
150,post,0.0
151,news,0.0
152,posts,0.0
153,practices,0.0
154,new,0.0
155,pre,0.0
156,neutral,0.0
157,mining,0.0
158,00,0.0
159,reference,0.0
160,trust,0.0
161,trigram,0.0
162,trend,0.0
163,transformer,0.0
164,transfer,0.0
165,trained,0.0
166,total,0.0
167,topics,0.0
168,topic,0.0
169,tool,0.0
170,tone,0.0
171,time,0.0
172,think,0.0
173,tf,0.0
174,text,0.0
175,tested,0.0
176,test,0.0
177,terms,0.0
178,tendency,0.0
179,techniques,0.0
180,technique,0.0
181,task,0.0
182,taking,0.0
183,takes,0.0
